============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/q/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
cachedir: .pytest_cache
INFO     setup.setup:setup.py:365   - jsonschema-specifications: 2025.4.1
INFO     setup.setup:setup.py:365   - kiwisolver: 1.4.8
INFO     setup.setup:setup.py:365   - markdown: 3.8.2
INFO     setup.setup:setup.py:365   - markdown-it-py: 3.0.0
INFO     setup.setup:setup.py:365   - markupsafe: 3.0.2
INFO     setup.setup:setup.py:365   - matplotlib: 3.10.5
INFO     setup.setup:setup.py:365   - mdurl: 0.1.2
INFO     setup.setup:setup.py:365   - ml-dtypes: 0.5.3
INFO     setup.setup:setup.py:365   - mpmath: 1.3.0
INFO     setup.setup:setup.py:365   - msgpack: 1.1.1
INFO     setup.setup:setup.py:365   - narwhals: 2.0.1
INFO     setup.setup:setup.py:365   - nest-asyncio: 1.6.0
INFO     setup.setup:setup.py:365   - networkx: 3.5
INFO     setup.setup:setup.py:365   - nose: 1.3.7
INFO     setup.setup:setup.py:365   - numpy: 2.2.6
INFO     setup.setup:setup.py:365   - nvidia-cublas-cu12: 12.8.4.1
INFO     setup.setup:setup.py:365   - nvidia-cuda-cupti-cu12: 12.8.90
INFO     setup.setup:setup.py:365   - nvidia-cuda-nvrtc-cu12: 12.8.93
INFO     setup.setup:setup.py:365   - nvidia-cuda-runtime-cu12: 12.8.90
INFO     setup.setup:setup.py:365   - nvidia-cudnn-cu12: 9.10.2.21
INFO     setup.setup:setup.py:365   - nvidia-cufft-cu12: 11.3.3.83
INFO     setup.setup:setup.py:365   - nvidia-cufile-cu12: 1.13.1.3
INFO     setup.setup:setup.py:365   - nvidia-curand-cu12: 10.3.9.90
INFO     setup.setup:setup.py:365   - nvidia-cusolver-cu12: 11.7.3.90
INFO     setup.setup:setup.py:365   - nvidia-cusparse-cu12: 12.5.8.93
INFO     setup.setup:setup.py:365   - nvidia-cusparselt-cu12: 0.7.1
INFO     setup.setup:setup.py:365   - nvidia-nccl-cu12: 2.27.3
INFO     setup.setup:setup.py:365   - nvidia-nvjitlink-cu12: 12.8.93
INFO     setup.setup:setup.py:365   - nvidia-nvtx-cu12: 12.8.90
INFO     setup.setup:setup.py:365   - opt-einsum: 3.4.0
INFO     setup.setup:setup.py:365   - optax: 0.2.5
INFO     setup.setup:setup.py:365   - orbax-checkpoint: 0.11.20
INFO     setup.setup:setup.py:365   - packaging: 25.0
INFO     setup.setup:setup.py:365   - pandas: 2.3.1
INFO     setup.setup:setup.py:365   - pillow: 11.3.0
INFO     setup.setup:setup.py:365   - plotly: 6.2.0
INFO     setup.setup:setup.py:365   - protobuf: 6.31.1
INFO     setup.setup:setup.py:365   - psutil: 6.1.1
INFO     setup.setup:setup.py:365   - pygments: 2.19.2
INFO     setup.setup:setup.py:365   - pymdp: 0.0.1
INFO     setup.setup:setup.py:365   - pyparsing: 3.2.3
INFO     setup.setup:setup.py:365   - python-dateutil: 2.9.0.post0
INFO     setup.setup:setup.py:365   - pytz: 2025.2
INFO     setup.setup:setup.py:365   - pyyaml: 6.0.2
INFO     setup.setup:setup.py:365   - referencing: 0.36.2
INFO     setup.setup:setup.py:365   - rich: 14.1.0
INFO     setup.setup:setup.py:365   - rpds-py: 0.26.0
INFO     setup.setup:setup.py:365   - scikit-learn: 1.7.1
INFO     setup.setup:setup.py:365   - scipy: 1.16.1
INFO     setup.setup:setup.py:365   - setuptools: 80.9.0
INFO     setup.setup:setup.py:365   - simplejson: 3.20.1
INFO     setup.setup:setup.py:365   - six: 1.17.0
INFO     setup.setup:setup.py:365   - sniffio: 1.3.1
INFO     setup.setup:setup.py:365   - sympy: 1.14.0
INFO     setup.setup:setup.py:365   - tensorstore: 0.1.76
INFO     setup.setup:setup.py:365   - threadpoolctl: 3.6.0
INFO     setup.setup:setup.py:365   - toml: 0.10.2
INFO     setup.setup:setup.py:365   - toolz: 1.0.0
INFO     setup.setup:setup.py:365   - torch: 2.8.0
INFO     setup.setup:setup.py:365   - treescope: 0.1.9
INFO     setup.setup:setup.py:365   - triton: 3.4.0
INFO     setup.setup:setup.py:365   - typing-extensions: 4.14.1
INFO     setup.setup:setup.py:365   - tzdata: 2025.2
INFO     setup.setup:setup.py:365   - zipp: 3.23.0
INFO     setup.setup:setup.py:378 📄 Full package list saved to: /home/q/Documents/GitHub/GeneralizedNotationNotation/.venv/installed_packages_uv.json
_______ TestEnvironmentIntegration.test_environment_pipeline_integration _______
------------------------------ Captured log call -------------------------------
INFO     setup.setup:setup.py:110 🔍 Checking system requirements...
INFO     setup.setup:setup.py:119 ✅ Python version check passed: 3.11.2
INFO     setup.setup:setup.py:126 ✅ UV is available: uv 0.8.17
INFO     setup.setup:setup.py:142 ✅ Disk space check passed: 424.85GB free
INFO     setup.setup:setup.py:332 📋 Getting list of installed packages using UV...
INFO     setup.setup:setup.py:359 📦 Found 92 installed packages using UV
INFO     setup.setup:setup.py:369 📋 Key installed packages:
INFO     setup.setup:setup.py:372   - numpy: 2.2.6
INFO     setup.setup:setup.py:372   - matplotlib: 3.10.5
INFO     setup.setup:setup.py:372   - scipy: 1.16.1
INFO     setup.setup:setup.py:378 📄 Full package list saved to: /home/q/Documents/GitHub/GeneralizedNotationNotation/.venv/installed_packages_uv.json
_____________________ test_environment_module_performance ______________________
------------------------------ Captured log call -------------------------------
INFO     setup.setup:setup.py:110 🔍 Checking system requirements...
INFO     setup.setup:setup.py:119 ✅ Python version check passed: 3.11.2
INFO     setup.setup:setup.py:126 ✅ UV is available: uv 0.8.17
INFO     setup.setup:setup.py:142 ✅ Disk space check passed: 424.85GB free
INFO     setup.setup:setup.py:332 📋 Getting list of installed packages using UV...
INFO     setup.setup:setup.py:359 📦 Found 92 installed packages using UV
INFO     setup.setup:setup.py:369 📋 Key installed packages:
INFO     setup.setup:setup.py:372   - numpy: 2.2.6
INFO     setup.setup:setup.py:372   - matplotlib: 3.10.5
INFO     setup.setup:setup.py:372   - scipy: 1.16.1
INFO     setup.setup:setup.py:378 📄 Full package list saved to: /home/q/Documents/GitHub/GeneralizedNotationNotation/.venv/installed_packages_uv.json
__________________ TestFastExecute.test_execute_module_import __________________
------------------------------ Captured log call -------------------------------
WARNING  root:pymdp_simulation.py:50 PyMDP not available - simulation will gracefully degrade with informative output
______________________ TestFastMCP.test_mcp_module_import ______________________
------------------------------ Captured log call -------------------------------
INFO     mcp:mcp.py:478 Enhanced MCP server initialized
_________________________ test_fast_suite_completeness _________________________
------------------------------ Captured log call -------------------------------
INFO     root:test_fast_suite.py:318 Fast test suite completeness validated
____________________ TestMarkdownParser.test_valid_parsing _____________________
------------------------------ Captured log call -------------------------------
WARNING  gnn.parsers.markdown_parser:markdown_parser.py:780 Connection references unknown target variables: ['o']
_______________________ test_ollama_provider_initialize ________________________
------------------------------ Captured log call -------------------------------
WARNING  llm.providers.ollama_provider:ollama_provider.py:88 Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
___________________ test_processor_uses_ollama_when_no_keys ____________________
------------------------------ Captured log call -------------------------------
WARNING  llm.providers.openai_provider:openai_provider.py:76 OpenAI API key not provided
WARNING  llm.llm_processor:llm_processor.py:203 Failed to initialize openai provider
ERROR    llm.providers.openrouter_provider:openrouter_provider.py:111 Cannot initialize OpenRouter provider: aiohttp is not available (No module named 'aiohttp')
ERROR    llm.providers.openrouter_provider:openrouter_provider.py:112 Install aiohttp with: pip install aiohttp>=3.9.0
WARNING  llm.llm_processor:llm_processor.py:203 Failed to initialize openrouter provider
ERROR    llm.providers.perplexity_provider:perplexity_provider.py:85 Cannot initialize Perplexity provider: aiohttp is not available (No module named 'aiohttp')
ERROR    llm.providers.perplexity_provider:perplexity_provider.py:86 Install aiohttp with: pip install aiohttp>=3.9.0
WARNING  llm.llm_processor:llm_processor.py:203 Failed to initialize perplexity provider
WARNING  llm.providers.ollama_provider:ollama_provider.py:88 Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
WARNING  llm.llm_processor:llm_processor.py:203 Failed to initialize ollama provider
WARNING  llm.llm_processor:llm_processor.py:213 No LLM providers could be initialized
________ TestMainOrchestratorImport.test_main_orchestrator_file_exists _________
------------------------------ Captured log call -------------------------------
INFO     root:test_main_orchestrator.py:63 Main orchestrator file structure validated
___ TestMainOrchestratorImport.test_main_orchestrator_component_availability ___
------------------------------ Captured log call -------------------------------
INFO     root:test_main_orchestrator.py:92 All 3 main orchestrator components available
_______ TestPipelineScriptDiscovery.test_pipeline_script_discovery_logic _______
------------------------------ Captured log call -------------------------------
INFO     root:test_main_orchestrator.py:134 Pipeline script discovery logic validated
___________ TestPipelineScriptDiscovery.test_pipeline_script_sorting ___________
------------------------------ Captured log call -------------------------------
INFO     root:test_main_orchestrator.py:156 Pipeline script sorting logic validated
_______ TestMCPErrorHandling.test_tool_execution_with_invalid_parameters _______
------------------------------ Captured log call -------------------------------
INFO     gnn.mcp:mcp.py:874 Enhanced GNN MCP tools and resources registered successfully.
INFO     gnn.mcp:mcp.py:875 Enhanced capabilities available: True
___________ TestMCPResourceManagement.test_mcp_resource_registration ___________
------------------------------ Captured log call -------------------------------
INFO     gnn.mcp:mcp.py:874 Enhanced GNN MCP tools and resources registered successfully.
INFO     gnn.mcp:mcp.py:875 Enhanced capabilities available: True
____________ TestMCPToolExecution.test_gnn_validate_tool_execution _____________
------------------------------ Captured log call -------------------------------
INFO     gnn.mcp:mcp.py:874 Enhanced GNN MCP tools and resources registered successfully.
INFO     gnn.mcp:mcp.py:875 Enhanced capabilities available: True
_______________ TestMCPToolExecution.test_export_tool_execution ________________
------------------------------ Captured log call -------------------------------
INFO     export.mcp:mcp.py:161 Export module MCP tools registered.
____________ TestMCPToolExecution.test_utils_system_info_execution _____________
------------------------------ Captured log call -------------------------------
INFO     utils.mcp:mcp.py:289 Registering utils MCP tools
INFO     utils.mcp:mcp.py:352 Successfully registered utils MCP tools
____ TestDependencyErrorScenarios.test_missing_discopy_graceful_degradation ____
------------------------------ Captured log call -------------------------------
WARNING  execute.discopy_translator_module.translator:translator.py:67 DisCoPy not available - cannot create diagrams
============================= slowest 15 durations =============================
4.17s call     src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_run_pipeline_subset
2.31s call     src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_virtual_environment_integration
0.84s call     src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_dependency_installation
0.41s call     src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_matplotlib_rendering_fallbacks
0.38s call     src/tests/test_main_orchestrator.py::TestPipelineCoordination::test_minimal_pipeline_execution
0.16s call     src/tests/test_comprehensive_api.py::TestExportModule::test_get_supported_formats
0.12s call     src/tests/test_main_orchestrator.py::TestStepExecution::test_run_core_step
0.10s call     src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_monitoring_integration
0.10s call     src/tests/test_performance_overall.py::TestPerformanceOverall::test_system_resource_performance
0.09s call     src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_help_executes
0.09s call     src/tests/test_performance_overall.py::TestPerformanceOverall::test_memory_usage_performance
0.08s call     src/tests/test_main_orchestrator.py::TestArgumentParsing::test_help
0.06s call     src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration
0.05s call     src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage
0.04s call     src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion
=========================== short test summary info ============================
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation
PASSED src/tests/test_audio_integration.py::TestAudioIntegration::test_audio_module_imports
PASSED src/tests/test_audio_integration.py::TestAudioIntegration::test_audio_mcp_integration
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options
PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion
PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation
PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation
PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration
PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration
PASSED src/tests/test_audio_overall.py::test_audio_module_completeness
PASSED src/tests/test_audio_overall.py::test_audio_module_performance
PASSED src/tests/test_comprehensive_api.py::TestGNNModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestGNNModule::test_get_module_info
PASSED src/tests/test_comprehensive_api.py::TestGNNModule::test_validate_gnn_function
PASSED src/tests/test_comprehensive_api.py::TestGNNModule::test_feature_flags
PASSED src/tests/test_comprehensive_api.py::TestExportModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestExportModule::test_get_module_info
PASSED src/tests/test_comprehensive_api.py::TestExportModule::test_get_supported_formats
PASSED src/tests/test_comprehensive_api.py::TestExportModule::test_export_gnn_model_invalid_format
PASSED src/tests/test_comprehensive_api.py::TestRenderModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestRenderModule::test_get_module_info
PASSED src/tests/test_comprehensive_api.py::TestRenderModule::test_get_available_renderers
PASSED src/tests/test_comprehensive_api.py::TestRenderModule::test_feature_flags
PASSED src/tests/test_comprehensive_api.py::TestWebsiteModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_module_info
PASSED src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_supported_file_types
PASSED src/tests/test_comprehensive_api.py::TestWebsiteModule::test_generate_website_from_pipeline_output_nonexistent
PASSED src/tests/test_comprehensive_api.py::TestWebsiteModule::test_validate_website_config
PASSED src/tests/test_comprehensive_api.py::TestSAPFModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_module_info
PASSED src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_audio_generation_options
PASSED src/tests/test_comprehensive_api.py::TestSAPFModule::test_process_gnn_to_audio_invalid_input
PASSED src/tests/test_comprehensive_api.py::TestOntologyModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_module_info
PASSED src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_ontology_processing_options
PASSED src/tests/test_comprehensive_api.py::TestOntologyModule::test_process_gnn_ontology_nonexistent_file
PASSED src/tests/test_comprehensive_api.py::TestOntologyModule::test_parse_gnn_ontology_section_empty
PASSED src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_type_checker_instantiation
PASSED src/tests/test_comprehensive_api.py::TestVisualizationModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestVisualizationModule::test_visualizer_instantiation
PASSED src/tests/test_comprehensive_api.py::TestExecuteModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestExecuteModule::test_executor_instantiation
PASSED src/tests/test_comprehensive_api.py::TestLLMModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestLLMModule::test_llm_processor_instantiation
PASSED src/tests/test_comprehensive_api.py::TestMCPModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestMCPModule::test_mcp_server_instantiation
PASSED src/tests/test_comprehensive_api.py::TestSetupModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestSetupModule::test_setup_functions_exist
PASSED src/tests/test_comprehensive_api.py::TestUtilsModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestUtilsModule::test_utils_classes_instantiation
PASSED src/tests/test_comprehensive_api.py::TestPipelineModule::test_module_imports
PASSED src/tests/test_comprehensive_api.py::TestPipelineModule::test_pipeline_config
PASSED src/tests/test_comprehensive_api.py::TestMCPIntegration::test_mcp_availability_flags
PASSED src/tests/test_comprehensive_api.py::TestMCPIntegration::test_register_tools_functions
PASSED src/tests/test_comprehensive_api.py::TestModuleConsistency::test_version_consistency
PASSED src/tests/test_comprehensive_api.py::TestModuleConsistency::test_feature_flags_consistency
PASSED src/tests/test_comprehensive_api.py::TestModuleConsistency::test_module_info_consistency
PASSED src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_module_imports
PASSED src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_discovery
PASSED src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_parsing
PASSED src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_render_module_imports
PASSED src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_pymdp_rendering
PASSED src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_rxinfer_rendering
PASSED src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_discopy_rendering
PASSED src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execute_module_imports
PASSED src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execution_environment_validation
PASSED src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_safe_script_execution
PASSED src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_module_imports
PASSED src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_model_analysis
PASSED src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_description_generation
PASSED src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_module_imports
PASSED src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_tool_registration
PASSED src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_request_handling
PASSED src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_module_imports
PASSED src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_term_validation
PASSED src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_module_imports
PASSED src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_generation
PASSED src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_html_report_creation
PASSED src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_module_imports
PASSED src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_validation
PASSED src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_audio_generation
PASSED src/tests/test_core_modules.py::TestCoreModuleIntegration::test_module_coordination
PASSED src/tests/test_core_modules.py::TestCoreModuleIntegration::test_module_data_flow
PASSED src/tests/test_core_modules.py::test_core_module_completeness
PASSED src/tests/test_core_modules.py::test_core_module_performance
PASSED src/tests/test_coverage_overall.py::TestCoverageOverall::test_gnn_core_imports
PASSED src/tests/test_coverage_overall.py::TestCoverageOverall::test_audio_imports
PASSED src/tests/test_coverage_overall.py::TestCoverageOverall::test_export_imports
PASSED src/tests/test_coverage_overall.py::TestCoverageOverall::test_visualization_imports
PASSED src/tests/test_coverage_overall.py::TestCoverageOverall::test_llm_imports
PASSED src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_python_version_compatibility
PASSED src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_essential_packages_available
PASSED src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_optional_packages_graceful_degradation
PASSED src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_pytest_availability
PASSED src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_uv_availability
PASSED src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_environment_variables
PASSED src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_file_system_permissions
PASSED src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_import_path_resolution
PASSED src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_virtual_environment_integration
PASSED src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_package_installation_integration
PASSED src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_pipeline_environment_integration
PASSED src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_cleanup_integration
PASSED src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_monitoring_integration
PASSED src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_configuration_integration
PASSED src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_error_handling_integration
PASSED src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_module_imports
PASSED src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_manager_instantiation
PASSED src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_virtual_environment_instantiation
PASSED src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_module_info
PASSED src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_validation
PASSED src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_environment_setup
PASSED src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_dependency_installation
PASSED src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_python_version_check
PASSED src/tests/test_environment_overall.py::TestEnvironmentIntegration::test_environment_pipeline_integration
PASSED src/tests/test_environment_overall.py::test_environment_module_completeness
PASSED src/tests/test_environment_overall.py::test_environment_module_performance
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_imports
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_exporter_instantiation
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_multi_format_exporter_instantiation
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_info
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_supported_formats
PASSED src/tests/test_export_overall.py::TestExportFunctionality::test_export_gnn_model
PASSED src/tests/test_export_overall.py::TestExportFunctionality::test_export_format_validation
PASSED src/tests/test_export_overall.py::TestExportFunctionality::test_multi_format_export
PASSED src/tests/test_export_overall.py::TestExportIntegration::test_export_pipeline_integration
PASSED src/tests/test_export_overall.py::TestExportIntegration::test_export_mcp_integration
PASSED src/tests/test_export_overall.py::test_export_module_completeness
PASSED src/tests/test_export_overall.py::test_export_module_performance
PASSED src/tests/test_fast_suite.py::TestFastEnvironment::test_python_environment
PASSED src/tests/test_fast_suite.py::TestFastEnvironment::test_test_configuration
PASSED src/tests/test_fast_suite.py::TestFastEnvironment::test_essential_directories
PASSED src/tests/test_fast_suite.py::TestFastGNNProcessing::test_gnn_module_import
PASSED src/tests/test_fast_suite.py::TestFastGNNProcessing::test_gnn_file_creation
PASSED src/tests/test_fast_suite.py::TestFastGNNProcessing::test_gnn_content_validation
PASSED src/tests/test_fast_suite.py::TestFastPipelineComponents::test_utils_module_import
PASSED src/tests/test_fast_suite.py::TestFastPipelineComponents::test_pipeline_module_import
PASSED src/tests/test_fast_suite.py::TestFastPipelineComponents::test_type_checker_import
PASSED src/tests/test_fast_suite.py::TestFastExport::test_export_module_import
PASSED src/tests/test_fast_suite.py::TestFastExport::test_basic_export_functionality
PASSED src/tests/test_fast_suite.py::TestFastVisualization::test_visualization_module_import
PASSED src/tests/test_fast_suite.py::TestFastRender::test_render_module_import
PASSED src/tests/test_fast_suite.py::TestFastExecute::test_execute_module_import
PASSED src/tests/test_fast_suite.py::TestFastLLM::test_llm_module_import
PASSED src/tests/test_fast_suite.py::TestFastMCP::test_mcp_module_import
PASSED src/tests/test_fast_suite.py::TestFastOntology::test_ontology_module_import
PASSED src/tests/test_fast_suite.py::TestFastSAPF::test_sapf_module_import
PASSED src/tests/test_fast_suite.py::TestFastWebsite::test_website_module_import
PASSED src/tests/test_fast_suite.py::TestFastIntegration::test_basic_pipeline_flow
PASSED src/tests/test_fast_suite.py::TestFastIntegration::test_test_environment_setup
PASSED src/tests/test_fast_suite.py::test_fast_suite_completeness
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_file_processing
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_validation
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_format_conversion
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_error_handling
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_performance
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_memory_usage
PASSED src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_core_processor_imports
PASSED src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_gnn_processor_basic_imports
PASSED src/tests/test_gnn_overall.py::TestGNNReporting::test_reporting_imports
PASSED src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discovery_imports
PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_valid_parsing
PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_invalid_parsing
PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_empty_string
PASSED src/tests/test_gnn_parsing.py::TestScalaParser::test_valid_parsing
PASSED src/tests/test_gnn_parsing.py::TestLeanParser::test_valid_parsing
PASSED src/tests/test_gnn_parsing.py::TestCoqParser::test_valid_parsing
PASSED src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serializers_imports
PASSED src/tests/test_gnn_validation.py::TestGNNValidation::test_validation_imports
PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_imports
PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_instantiation
PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validation
PASSED src/tests/test_gui_functionality.py::TestGUIFunctionality::test_headless_artifacts
PASSED src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_gui_markdown_helpers_imports
PASSED src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_add_component_and_parse
PASSED src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_update_states_append_and_replace
PASSED src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_remove_component
PASSED src/tests/test_llm_ollama.py::test_import_ollama_provider
PASSED src/tests/test_llm_ollama.py::test_ollama_provider_initialize
PASSED src/tests/test_llm_ollama.py::test_processor_uses_ollama_when_no_keys
PASSED src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_module_imports
PASSED src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_processor_instantiation
PASSED src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_analyzer_instantiation
PASSED src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_module_info
PASSED src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_providers
