============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
cachedir: .pytest_cache
SKIPPED [1] src/tests/test_mcp_transport.py:103: MCP transport module not available
SKIPPED [1] src/tests/test_mcp_transport.py:121: MCP transport module not available
SKIPPED [1] src/tests/test_mcp_transport.py:134: MCP transport module not available
FAILED src/tests/test_comprehensive_api.py::TestModuleConsistency::test_version_consistency
FAILED src/tests/test_comprehensive_api.py::TestModuleConsistency::test_feature_flags_consistency
FAILED src/tests/test_comprehensive_api.py::TestModuleConsistency::test_module_info_consistency
FAILED src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_description_generation
FAILED src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_html_report_creation
FAILED src/tests/test_main_orchestrator.py::TestArgumentParsing::test_argument_defaults
FAILED src/tests/test_main_orchestrator.py::TestConfigurationValidation::test_configuration_schema_validation
FAILED src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_processor_instantiation
FAILED src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_validator_instantiation
FAILED src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_ontology_validation
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 10 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
============ 10 failed, 233 passed, 30 skipped, 3 warnings in 1.31s ============
